W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)

Epoch 1/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/209 [00:09<31:46,  9.17s/it]
Epoch 1/200:   1%|          | 2/209 [00:09<13:15,  3.84s/it]
Epoch 1/200:   1%|▏         | 3/209 [00:09<07:20,  2.14s/it]
Epoch 1/200:   2%|▏         | 4/209 [00:09<04:34,  1.34s/it]
Epoch 1/200:   2%|▏         | 5/209 [00:14<09:21,  2.75s/it]
Epoch 1/200:  43%|████▎     | 90/209 [02:41<03:26,  1.73s/it]
Epoch 1/200:  44%|████▍     | 92/209 [02:41<02:06,  1.08s/it]
Epoch 1/200:  44%|████▍     | 93/209 [02:48<04:22,  2.26s/it]
Epoch 1/200:  45%|████▌     | 95/209 [02:48<02:41,  1.42s/it]
Epoch 1/200:  46%|████▋     | 97/209 [02:55<03:57,  2.12s/it]
Epoch 1/200:  47%|████▋     | 99/209 [02:55<02:37,  1.43s/it]
Epoch 1/200:  48%|████▊     | 101/209 [03:01<03:38,  2.02s/it]
Epoch 1/200:  49%|████▉     | 103/209 [03:02<02:29,  1.41s/it]
Epoch 1/200:  50%|█████     | 105/209 [03:08<03:25,  1.97s/it]
Epoch 1/200:  51%|█████     | 107/209 [03:08<02:22,  1.39s/it]
Epoch 1/200:  52%|█████▏    | 109/209 [03:15<03:16,  1.97s/it]
Epoch 1/200:  53%|█████▎    | 111/209 [03:15<02:16,  1.40s/it]
Epoch 1/200:  54%|█████▍    | 113/209 [03:21<03:05,  1.93s/it]
Epoch 1/200:  55%|█████▌    | 115/209 [03:21<02:09,  1.37s/it]
Epoch 1/200:  56%|█████▌    | 117/209 [03:28<02:59,  1.96s/it]
Epoch 1/200:  57%|█████▋    | 119/209 [03:28<02:05,  1.39s/it]
Epoch 1/200:  58%|█████▊    | 121/209 [03:35<02:51,  1.95s/it]
Epoch 1/200:  58%|█████▊    | 122/209 [03:35<02:21,  1.62s/it]
Epoch 1/200:  59%|█████▉    | 124/209 [03:35<01:34,  1.11s/it]
Epoch 1/200:  60%|█████▉    | 125/209 [03:41<02:58,  2.12s/it]
Epoch 1/200:  60%|██████    | 126/209 [03:41<02:19,  1.69s/it]
Epoch 1/200:  61%|██████    | 128/209 [03:42<01:27,  1.08s/it]
Epoch 1/200:  62%|██████▏   | 129/209 [03:48<03:03,  2.29s/it]
Epoch 1/200:  63%|██████▎   | 131/209 [03:49<01:53,  1.45s/it]
Epoch 1/200:  64%|██████▎   | 133/209 [03:56<02:46,  2.19s/it]
Epoch 1/200:  64%|██████▍   | 134/209 [03:56<02:13,  1.77s/it]
Epoch 1/200:  65%|██████▌   | 136/209 [03:56<01:24,  1.16s/it]
Epoch 1/200:  66%|██████▌   | 137/209 [04:02<02:40,  2.22s/it]
Epoch 1/200:  67%|██████▋   | 139/209 [04:02<01:40,  1.43s/it]
Epoch 1/200:  67%|██████▋   | 141/209 [04:09<02:18,  2.04s/it]
Epoch 1/200:  68%|██████▊   | 142/209 [04:09<01:50,  1.65s/it]
Epoch 1/200:  68%|██████▊   | 143/209 [04:09<01:26,  1.31s/it]
Epoch 1/200:  69%|██████▉   | 144/209 [04:09<01:06,  1.02s/it]
Epoch 1/200:  69%|██████▉   | 145/209 [04:15<02:30,  2.36s/it]
Epoch 1/200:  70%|███████   | 147/209 [04:16<01:26,  1.40s/it]
Epoch 1/200:  71%|███████   | 148/209 [04:16<01:07,  1.10s/it]
Epoch 1/200:  71%|███████▏  | 149/209 [04:22<02:26,  2.44s/it]
Epoch 1/200:  72%|███████▏  | 151/209 [04:22<01:24,  1.46s/it]
Epoch 1/200:  73%|███████▎  | 153/209 [04:29<01:58,  2.12s/it]
Epoch 1/200:  74%|███████▍  | 155/209 [04:29<01:16,  1.42s/it]
Epoch 1/200:  75%|███████▍  | 156/209 [04:29<01:01,  1.16s/it]
Epoch 1/200:  75%|███████▌  | 157/209 [04:36<02:04,  2.40s/it]
Epoch 1/200:  76%|███████▌  | 158/209 [04:36<01:34,  1.85s/it]
Epoch 1/200:  76%|███████▌  | 159/209 [04:36<01:10,  1.41s/it]
Epoch 1/200:  77%|███████▋  | 161/209 [04:43<01:46,  2.22s/it]
Epoch 1/200:  78%|███████▊  | 163/209 [04:43<01:05,  1.42s/it]
Epoch 1/200:  78%|███████▊  | 164/209 [04:43<00:51,  1.14s/it]
Epoch 1/200:  79%|███████▉  | 165/209 [04:49<01:44,  2.37s/it]
Epoch 1/200:  79%|███████▉  | 166/209 [04:50<01:17,  1.81s/it]
Epoch 1/200:  80%|███████▉  | 167/209 [04:50<00:57,  1.36s/it]
Epoch 1/200:  80%|████████  | 168/209 [04:50<00:41,  1.02s/it]
Epoch 1/200:  81%|████████  | 169/209 [04:56<01:39,  2.49s/it]
Epoch 1/200:  81%|████████▏ | 170/209 [04:56<01:10,  1.81s/it]
Epoch 1/200:  82%|████████▏ | 171/209 [04:56<00:49,  1.31s/it]
Epoch 1/200:  82%|████████▏ | 172/209 [04:56<00:35,  1.04it/s]
Epoch 1/200:  83%|████████▎ | 173/209 [05:03<01:34,  2.64s/it]
Epoch 1/200:  84%|████████▎ | 175/209 [05:03<00:50,  1.48s/it]
Epoch 1/200:  85%|████████▍ | 177/209 [05:10<01:12,  2.26s/it]
Epoch 1/200:  86%|████████▌ | 179/209 [05:10<00:44,  1.48s/it]
Epoch 1/200:  86%|████████▌ | 180/209 [05:10<00:34,  1.19s/it]
Epoch 1/200:  87%|████████▋ | 181/209 [05:18<01:11,  2.54s/it]
Epoch 1/200:  88%|████████▊ | 183/209 [05:18<00:40,  1.58s/it]
Epoch 1/200:  89%|████████▊ | 185/209 [05:24<00:52,  2.20s/it]
Epoch 1/200:  89%|████████▉ | 187/209 [05:25<00:32,  1.48s/it]
Epoch 1/200:  90%|█████████ | 189/209 [05:31<00:42,  2.10s/it]
Epoch 1/200:  91%|█████████▏| 191/209 [05:31<00:26,  1.46s/it]
Epoch 1/200:  92%|█████████▏| 193/209 [05:39<00:34,  2.14s/it]
Epoch 1/200:  93%|█████████▎| 194/209 [05:39<00:26,  1.77s/it]
Epoch 1/200:  93%|█████████▎| 195/209 [05:39<00:19,  1.42s/it]
Epoch 1/200:  94%|█████████▍| 196/209 [05:39<00:14,  1.12s/it]
Epoch 1/200:  94%|█████████▍| 197/209 [05:46<00:31,  2.65s/it]
Epoch 1/200:  95%|█████████▌| 199/209 [05:47<00:15,  1.60s/it]
Epoch 1/200:  96%|█████████▌| 201/209 [05:54<00:18,  2.37s/it]
Epoch 1/200:  97%|█████████▋| 203/209 [05:54<00:09,  1.58s/it]
Epoch 1/200:  98%|█████████▊| 205/209 [06:01<00:08,  2.14s/it]
Epoch 1/200:  99%|█████████▉| 207/209 [06:01<00:02,  1.48s/it]
Epoch 1/200: 100%|██████████| 209/209 [06:03<00:00,  1.39s/it]
                                                              
[Temporal] epoch    1  total=1.4713  latent=0.0376  flow=1.2287  occ=0.3731  warp=0.0065  residual=0.0398  state=0.5912  collision=0.1581
  [unc_weights] latent=1.234  flow=0.835  occ=1.173  warp=1.232  residual=1.231

Epoch 2/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 2/200:   0%|          | 1/209 [00:06<23:44,  6.85s/it]
Epoch 2/200:   1%|          | 2/209 [00:07<10:18,  2.99s/it]
Epoch 2/200:   2%|▏         | 4/209 [00:07<04:00,  1.17s/it]
Epoch 2/200:   2%|▏         | 5/209 [00:13<09:12,  2.71s/it]
Epoch 2/200:   3%|▎         | 6/209 [00:13<06:27,  1.91s/it]
Epoch 2/200:   3%|▎         | 7/209 [00:13<04:34,  1.36s/it]
Epoch 2/200:   4%|▍         | 9/209 [00:19<07:19,  2.20s/it]
Epoch 2/200:   5%|▍         | 10/209 [00:20<05:33,  1.68s/it]
Epoch 2/200:   5%|▌         | 11/209 [00:20<04:10,  1.26s/it]
Epoch 2/200:   6%|▌         | 12/209 [00:20<03:06,  1.06it/s]
Epoch 2/200:   6%|▌         | 13/209 [00:26<07:55,  2.42s/it]
Epoch 2/200:   7%|▋         | 14/209 [00:26<05:43,  1.76s/it]
Epoch 2/200:   7%|▋         | 15/209 [00:26<04:08,  1.28s/it]
Epoch 2/200:   8%|▊         | 16/209 [00:26<03:01,  1.06it/s]
Epoch 2/200:   8%|▊         | 17/209 [00:33<07:57,  2.49s/it]
Epoch 2/200:   9%|▊         | 18/209 [00:33<05:40,  1.78s/it]
Epoch 2/200:  10%|▉         | 20/209 [00:33<03:10,  1.01s/it]
Epoch 2/200:  10%|█         | 21/209 [00:39<07:10,  2.29s/it]
Epoch 2/200:  11%|█         | 23/209 [00:39<04:17,  1.38s/it]
Epoch 2/200:  12%|█▏        | 25/209 [00:45<06:05,  1.98s/it]
Epoch 2/200:  13%|█▎        | 27/209 [00:45<04:02,  1.33s/it]
Epoch 2/200:  13%|█▎        | 28/209 [00:46<03:17,  1.09s/it]
Epoch 2/200:  14%|█▍        | 29/209 [00:52<06:57,  2.32s/it]
Epoch 2/200:  14%|█▍        | 30/209 [00:52<05:21,  1.79s/it]
Epoch 2/200:  15%|█▍        | 31/209 [00:52<04:02,  1.36s/it]
Epoch 2/200:  16%|█▌        | 33/209 [00:59<06:26,  2.20s/it]
Epoch 2/200:  16%|█▋        | 34/209 [00:59<04:59,  1.71s/it]
Epoch 2/200:  17%|█▋        | 35/209 [00:59<03:47,  1.31s/it]
Epoch 2/200:  17%|█▋        | 36/209 [00:59<02:51,  1.01it/s]
Epoch 2/200:  18%|█▊        | 37/209 [01:06<07:16,  2.54s/it]
Epoch 2/200:  19%|█▊        | 39/209 [01:06<04:09,  1.47s/it]
Epoch 2/200:  20%|█▉        | 41/209 [01:13<06:11,  2.21s/it]
Epoch 2/200:  20%|██        | 42/209 [01:13<04:53,  1.76s/it]
Epoch 2/200:  21%|██        | 43/209 [01:13<03:47,  1.37s/it]
Epoch 2/200:  21%|██        | 44/209 [01:13<02:54,  1.06s/it]
Epoch 2/200:  22%|██▏       | 45/209 [01:20<06:41,  2.45s/it]
Epoch 2/200:  22%|██▏       | 46/209 [01:20<04:54,  1.81s/it]
Epoch 2/200:  23%|██▎       | 48/209 [01:20<02:49,  1.06s/it]
Epoch 2/200:  23%|██▎       | 49/209 [01:27<06:21,  2.38s/it]
Epoch 2/200:  24%|██▍       | 50/209 [01:27<04:46,  1.80s/it]
Epoch 2/200:  25%|██▍       | 52/209 [01:27<02:50,  1.09s/it]
Epoch 2/200:  25%|██▌       | 53/209 [01:34<06:06,  2.35s/it]
Epoch 2/200:  26%|██▋       | 55/209 [01:34<03:43,  1.45s/it]
Epoch 2/200:  27%|██▋       | 57/209 [01:41<05:30,  2.17s/it]
Epoch 2/200:  28%|██▊       | 59/209 [01:41<03:39,  1.47s/it]
Epoch 2/200:  29%|██▉       | 61/209 [01:48<05:10,  2.10s/it]
Epoch 2/200:  30%|██▉       | 62/209 [01:48<04:13,  1.72s/it]
Epoch 2/200:  31%|███       | 64/209 [01:48<02:46,  1.15s/it]
Epoch 2/200:  31%|███       | 65/209 [01:54<05:18,  2.21s/it]
Epoch 2/200:  32%|███▏      | 66/209 [01:54<04:08,  1.74s/it]
Epoch 2/200:  32%|███▏      | 67/209 [01:55<03:11,  1.35s/it]
Epoch 2/200:  33%|███▎      | 69/209 [02:01<04:49,  2.07s/it]
Epoch 2/200:  34%|███▍      | 71/209 [02:01<03:05,  1.34s/it]
Epoch 2/200:  35%|███▍      | 73/209 [02:07<04:25,  1.95s/it]
Epoch 2/200:  35%|███▌      | 74/209 [02:07<03:34,  1.59s/it]
Epoch 2/200:  36%|███▌      | 75/209 [02:07<02:49,  1.26s/it]
Epoch 2/200:  36%|███▋      | 76/209 [02:08<02:11,  1.01it/s]
Epoch 2/200:  37%|███▋      | 77/209 [02:14<05:10,  2.36s/it]
Epoch 2/200:  37%|███▋      | 78/209 [02:14<03:49,  1.76s/it]
Epoch 2/200:  38%|███▊      | 79/209 [02:14<02:48,  1.30s/it]
Epoch 2/200:  39%|███▉      | 81/209 [02:21<04:38,  2.18s/it]
Epoch 2/200:  39%|███▉      | 82/209 [02:21<03:33,  1.68s/it]
Epoch 2/200:  40%|███▉      | 83/209 [02:21<02:41,  1.28s/it]
Epoch 2/200:  40%|████      | 84/209 [02:21<02:00,  1.04it/s]
